Cứu bệnh nhân bị cá mập tấn công ở Bạch Long Vĩ|https://thanhnien.vn/cuu-benh-nhan-bi-ca-map-tan-cong-o-bach-long-vi-post1467008.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wlyrstlstpf/2022_06_09/z3478824214054-bf956a864653a4e5b4bc4d4dafd363bf-8861.jpg|Nam bệnh nhân người Quảng Ninh bị cá mập tấn công ở vùng biển đảo Bạch Long Vĩ (Hải Phòng) đã qua cơn nguy kịch sau khi được cấp cứu, điều trị.|sức khỏe|thanhnien.vn|14:13 09/06/2022
Bác sĩ chia sẻ những lợi ích của khổ qua, rau má, rau đắng|https://thanhnien.vn/bac-si-chia-se-nhung-loi-ich-cua-kho-qua-rau-ma-rau-dang-post1466449.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_08/3-kho-qua-shutterstock-1054-8705.jpeg|Các loại rau có vị đắng như khổ qua, rau má, rau đắng... tuy khó ăn với nhiều người nhưng lại chứa nhiều vitamin, khoáng chất có lợi cho sức khỏe.|sức khỏe|thanhnien.vn|13:24 09/06/2022
Không biết có thai, người phụ nữ 45 tuổi suýt tử vong do băng huyết|https://thanhnien.vn/khong-biet-co-thai-nguoi-phu-nu-45-tuoi-suyt-tu-vong-do-bang-huyet-post1466959.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_09/1-thai-phu-2949.jpeg|Bệnh nhân nữ (45 tuổi, ở TP.HCM) trước khi nhập viện 1 tuần bị xuất huyết âm đạo nhưng không biết, tưởng là mình có kinh nguyệt trở lại sau khi con nhỏ được 1 tuổi. |sức khỏe|thanhnien.vn|13:16 09/06/2022
5 bí mật tạo nên kỷ lục sống thọ của người Nhật|https://thanhnien.vn/5-bi-mat-tao-nen-ky-luc-song-tho-cua-nguoi-nhat-post1465506.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/sk040602-anh1-8716.jpg|Tại sao Nhật Bản được vinh danh là quốc gia có người dân sống lâu, sống khỏe?|sức khỏe|thanhnien.vn|09:09 09/06/2022
Tập thể dục tạo ra nhiều tế bào tấn công và tiêu diệt ung thư|https://thanhnien.vn/tap-the-duc-tao-ra-nhieu-te-bao-tan-cong-va-tieu-diet-ung-thu-post1466762.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_08/sk080601-anh1-8698.jpg|Các nhà khoa học Mỹ phát hiện những bệnh nhân ung thư tập thể dục đã sản xuất nhiều tế bào tấn công và tiêu diệt khối u hơn.|sức khỏe|thanhnien.vn|08:05 09/06/2022
Thử nghiệm vắc xin chống ung thư đã thành công giai đoạn đầu|https://thanhnien.vn/thu-nghiem-vac-xin-chong-ung-thu-da-thanh-cong-giai-doan-dau-post1466845.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_08/sk080603-anh1-5920.jpg|Vắc xin ung thư tuyến tụy có thể là 'vũ khí quan trọng mới chống lại căn bệnh ung thư nguy hiểm nhất này'.|sức khỏe|thanhnien.vn|04:02 09/06/2022
Ngày mới với tin tức sức khỏe: Tập thể dục giúp điều trị ung thư tuyến tụy|https://thanhnien.vn/ngay-moi-voi-tin-tuc-suc-khoe-tap-the-duc-giup-dieu-tri-ung-thu-tuyen-tuy-post1466890.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_06_08/3-tap-the-duc-shutterstock-5160-2902.jpg|'Các nhà khoa học Mỹ phát hiện những bệnh nhân ung thư tập thể dục đã sản xuất nhiều tế bào tấn công và tiêu diệt khối u hơn'. Hãy bắt đầu ngày mới với tin tức sức khỏe để xem thêm phát hiện này bạn nhé!|sức khỏe|thanhnien.vn|00:10 09/06/2022
Thực phẩm này có thể giúp giảm bệnh tiểu đường và cholesterol một cách tự nhiên|https://thanhnien.vn/thuc-pham-nay-co-the-giup-giam-benh-tieu-duong-va-cholesterol-mot-cach-tu-nhien-post1465385.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/20healthy-oatmeal-almonds-walnuts-516.jpg|"Người ta nói ""những gì bạn ăn sẽ quyết định số phận sức khỏe của bạn"", và điều này đúng với trường hợp rối loạn lối sống phát triển từ thói quen ăn uống không lành mạnh, lối sống bận rộn và giấc ngủ thất thường."|sức khỏe|thanhnien.vn|00:08 09/06/2022
5 cách để đảm bảo bạn không chết trong khi ngủ|https://thanhnien.vn/5-cach-de-dam-bao-ban-khong-chet-trong-khi-ngu-post1465529.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/woman-chest-pain-heart-attack-ache-bed-8198.jpg|Người hâm mộ điện ảnh khắp nơi đều bàng hoàng trước cái chết mới đây của nam diễn viên Mỹ Ray Liotta (nổi tiếng với phim Goodfellas), người được cho là đã qua đời trong giấc ngủ vào ngày 26.5 ở tuổi 67.|sức khỏe|thanhnien.vn|00:08 09/06/2022
5 dấu hiệu ‘tố cáo’ bạn có thể bị đa xơ cứng|https://thanhnien.vn/5-dau-hieu-to-cao-ban-co-the-bi-da-xo-cung-post1466241.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_07/fatigue-woman-9307.jpg|Bệnh đa xơ cứng (Multiple sclerosis - MS) đã liên tục xuất hiện trên báo chí những năm gần đây, khi những người nổi tiếng như Christina Applegate và Selma Blair tiết lộ cuộc chiến của họ với tình trạng thần kinh, có thể làm suy giảm hoặc tàn tật.|sức khỏe|thanhnien.vn|00:06 09/06/2022
Cầm chai cồn ngang bếp, bé gái 8 tuổi bị bỏng toàn thân|https://thanhnien.vn/cam-chai-con-ngang-bep-be-gai-8-tuoi-bi-bong-toan-than-post1466501.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_07/anh-chup-man-hinh-2022-06-07-luc-17-31-06-7376.png|Trong lúc không để ý, bé gái tên Đ. (8 tuổi, ở Đắk Lắk) cầm chai cồn chạy qua khu bếp đang nấu thức ăn, lửa bén vào quần áo, khiến em bị cháy trong khoảng một phút.|sức khỏe|thanhnien.vn|16:46 08/06/2022
Con cá rô dài 13 cm nhảy vào họng người đàn ông ở Thái Lan|https://thanhnien.vn/con-ca-ro-dai-13-cm-nhay-vao-hong-nguoi-dan-ong-o-thai-lan-post1466752.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_08/anh-chup-man-hinh-2022-06-08-luc-15-16-52-5868.png|Con cá rô nhảy khỏi mặt nước, vô tình chui tọt vào miệng, cổ họng của một ngư dân tại Thái Lan.|sức khỏe|thanhnien.vn|16:28 08/06/2022
Người phụ nữ có nội tạng nằm ngược nhưng đến 14 năm mới phát hiện|https://thanhnien.vn/nguoi-phu-nu-co-noi-tang-nam-nguoc-nhung-den-14-nam-moi-phat-hien-post1466705.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_08/1-noi-tang-shutterstck-460.jpg|Cô Olesya Kulikova ở Nga sinh ra với vị trí nội tạng hoàn toàn trái ngược so với người bình thường. Gia đình không ai biết sự bất thường này cho đến một lần cô phải nhập viện điều trị bệnh.|sức khỏe|thanhnien.vn|15:38 08/06/2022
Có nên pha thuốc vào sữa, nước trái cây cho trẻ dễ uống?|https://thanhnien.vn/co-nen-pha-thuoc-vao-sua-nuoc-trai-cay-cho-tre-de-uong-post1466445.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_07/anh-chup-man-hinh-2022-06-07-luc-15-33-30-8694.png|Bé nhà tôi khó uống thuốc, xin hỏi bác sĩ có thể pha thuốc cùng với sữa hay nước trái cây cho bé uống được không? (T.Minh, 28 tuổi, TP.HCM).|sức khỏe|thanhnien.vn|11:02 08/06/2022
Chỉ muốn sinh thêm 1 con, người mẹ bất ngờ mang thai 5|https://thanhnien.vn/chi-muon-sinh-them-1-dua-nguoi-me-bat-ngo-mang-thai-5-post1466136.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_06/2-tre-em-shutterstock-1426.jpg|Khi đã có 2 con trai, cô Megan Hulen muốn sinh thêm 1 con gái. Nhưng khi siêu âm, cô nhận được kết quả bất ngờ là mang thai 5, có cả trai và gái. Đến khi sinh, mỗi bé cô sinh chỉ mất 4 phút.|sức khỏe|thanhnien.vn|10:08 08/06/2022
Người Huế đầu tiên hiến tạng cứu được 2 người bị suy thận giai đoạn cuối|https://thanhnien.vn/nguoi-hue-dau-tien-hien-tang-cuu-duoc-2-nguoi-bi-suy-than-giai-doan-cuoi-post1466620.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tngtrn/2022_06_08/z3475609256870-6a35e1e0c5417fe9f44bc4ccf6585736-9647.jpg|Bệnh viện T.Ư Huế (Thừa Thiên-Huế) vừa thực hiện thành công ca ghép tạng cứu sống 2 người bị suy thận giai đoạn cuối. Đây là trường hợp hiến tạng sau khi chết não đầu tiên tại Huế và khu vực miền Trung.|sức khỏe|thanhnien.vn|09:52 08/06/2022
Cắt khối u nặng 2 kg chèn ép lồng ngực bệnh nhân|https://thanhnien.vn/cat-khoi-u-nang-2-kg-chen-ep-long-nguc-benh-nhan-post1466542.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tngztj/2022_06_07/z3470412187270-06bcc95eb91978887562b679d8dd834a-245.jpg|Sau khi cảm thấy đau ngực trái kèm mệt mỏi, một bệnh nhân đã đến Bệnh viện đa khoa tỉnh Kon Tum khám bệnh. Tại đây, bệnh viện đã phát hiện khối u nặng 2 kg trong ngực bệnh nhân.|sức khỏe|thanhnien.vn|09:48 08/06/2022
Cứu bệnh nhân vỡ bàng quang vì tai nạn giao thông nhưng chủ quan không đi khám|https://thanhnien.vn/cuu-benh-nhan-vo-bang-quang-vi-tai-nan-giao-thong-nhung-chu-quan-khong-di-kham-post1466611.html|https://image.thanhnien.vn/150x100/Uploaded/2022/vocgmvbc/2022_06_08/z3471845574363-a31c77b45bd1137c500710cc0818992e-5903.jpg|Sau khi nhậu say, anh T. bị tai nạn giao thông, do chủ quan nên anh T. về nhà cho đến khi xuất hiện triệu chứng tiểu ra máu, mới đến bệnh viện thăm khám và phát hiện vỡ bàng quang.|sức khỏe|thanhnien.vn|09:47 08/06/2022
Cấy ốc tai điện tử điều trị điếc bẩm sinh|https://thanhnien.vn/cay-oc-tai-dien-tu-dieu-tri-diec-bam-sinh-post1466381.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_07/cay-oc-tai-5250.jpg|Theo Bệnh viện Nhi T.Ư (Hà Nội), cứ 1.000 trẻ sinh ra thì có từ 1 - 3 trẻ bị điếc bẩm sinh.|sức khỏe|thanhnien.vn|08:07 08/06/2022
Biết chọn giờ thức giấc mỗi ngày, sẽ có giấc ngủ ngon|https://thanhnien.vn/biet-chon-gio-thuc-giac-moi-ngay-se-co-giac-ngu-ngon-post1466380.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_07/giac-ngu-8746.jpg|Người mất ngủ vào ban đêm thường không có sức khỏe dồi dào ở ngày kế tiếp. Cơ thể của họ hay mệt mỏi, ảnh hưởng năng suất làm việc cũng như sinh hoạt hằng ngày.|sức khỏe|thanhnien.vn|04:02 08/06/2022
Ngày mới với tin tức sức khỏe: Độ tuổi nào lý tưởng để làm cha?|https://thanhnien.vn/ngay-moi-voi-tin-tuc-suc-khoe-do-tuoi-nao-ly-tuong-de-lam-cha-post1466561.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_06_07/sinh-san-4090-6773.jpg|'Từ quan điểm sinh học, Giáo sư Minhas cho biết đàn ông thích hợp nhất để làm cha từ cuối những năm 20 đến đầu những năm 30 tuổi'. Hãy bắt đầu ngày mới 8.6 với tin tức sức khỏe để xem thêm nội dung bài viết này!|sức khỏe|thanhnien.vn|00:10 08/06/2022
4 dấu hiệu ‘tố cáo’ bạn đang ăn quá nhiều đường|https://thanhnien.vn/4-dau-hieu-to-cao-ban-dang-an-qua-nhieu-duong-post1465531.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/sugar-4918.jpg|Nhiều loại thức ăn và đồ uống yêu thích của bạn có thêm đường, và đôi khi nó lén lút đến mức bạn có thể không nhận ra mình đang tiêu thụ calo có đường.|sức khỏe|thanhnien.vn|00:08 08/06/2022
Chuyên gia chỉ ra lứa tuổi đàn ông làm cha tốt nhất|https://thanhnien.vn/chuyen-gia-chi-ra-lua-tuoi-dan-ong-lam-cha-tot-nhat-post1465569.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/sk040604-anh-1-5241.jpg|Từ quan điểm sinh học, Giáo sư Minhas cho biết đàn ông thích hợp nhất để làm cha từ 'cuối những năm 20 đến đầu những năm 30 tuổi'.|sức khỏe|thanhnien.vn|00:07 08/06/2022
Chuyên gia dinh dưỡng: 5 loại rau tốt nhất để giảm cholesterol|https://thanhnien.vn/chuyen-gia-dinh-duong-5-loai-rau-tot-nhat-de-giam-cholesterol-post1465381.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/brussels-sprouts-6453.jpg|Cholesterol có thể là một vấn đề phức tạp.|sức khỏe|thanhnien.vn|00:06 08/06/2022
Phẫu thuật, cắt bỏ khối u vú nặng 4,7 kg|https://thanhnien.vn/phau-thuat-cat-bo-khoi-u-vu-nang-4-7-kg-post1466448.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wovunaa/2022_06_07/phau-thuat-8337.jpg|Các bác sĩ ở Bạc Liêu vừa phẫu thuật thành công, cắt bỏ khối u vú nặng đến 4,7 kg cho bệnh nhân 47 tuổi.|sức khỏe|thanhnien.vn|17:12 07/06/2022
Bệnh viện Đà Nẵng được công nhận là đơn vị cấp cứu đột quỵ hạng bạch kim|https://thanhnien.vn/benh-vien-da-nang-duoc-cong-nhan-la-don-vi-cap-cuu-dot-quy-hang-bach-kim-post1466440.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_06_07/mmmoi-9206.jpg|Ngày 7.6, TS-BS Lê Đức Nhân, Giám đốc Bệnh viện Đà Nẵng, cho biết Khoa Đột quỵ của bệnh viện vừa được Tổ chức Đột quỵ thế giới trao giải thưởng chất lượng Platinum (hạng bạch kim) trong cấp cứu và điều trị đột quỵ.|sức khỏe|thanhnien.vn|16:44 07/06/2022
Phát hiện mới: Ngồi cả ngày làm tăng nguy cơ đột quỵ lên đến 44%|https://thanhnien.vn/phat-hien-moi-ngoi-ca-ngay-lam-tang-nguy-co-dot-quy-len-den-44-post1466264.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_07/sk060606-anh1-6437.jpg|Đột quỵ là nguyên nhân gây tử vong và tàn tật hàng đầu trên toàn cầu.|sức khỏe|thanhnien.vn|13:20 07/06/2022
Sốc tim nhiều lần, cứu sống cụ bà ngưng tim do nhồi máu cơ tim|https://thanhnien.vn/soc-tim-nhieu-lan-cuu-song-cu-ba-ngung-tim-do-nhoi-mau-co-tim-post1466271.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_07/7c5f102c25d9e587bcc8-2533.jpeg|Cụ bà 72 tuổi, lên cơn đau ngực dữ dội, rồi sau đó lịm đi, nhập viện cấp cứu Bệnh viện TP.Thủ Đức. Khi vào bệnh viện thì nhịp tim của cụ đã chậm và huyết áp tụt dần|sức khỏe|thanhnien.vn|12:45 07/06/2022
Chàng trai có đến 10 nhân cách khác nhau|https://thanhnien.vn/chang-trai-co-den-10-nhan-cach-khac-nhau-post1466135.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_06/1-da-nhan-cach-shutterstock-7005.jpg|Anh Leonard Stöckl ở Đức mắc một dạng rối loạn nhân cách hiếm gặp. Người rối loạn nhân cách sẽ có ít nhất 2 nhân cách. Nhưng với Leonard, anh có đến 10 nhân cách.|sức khỏe|thanhnien.vn|11:05 07/06/2022
Vì sao lúc mới bỏ rượu bia lại hay thèm ngọt?|https://thanhnien.vn/vi-sao-luc-moi-bo-ruou-bia-lai-hay-them-ngot-post1464834.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_02/6-them-duong-shutterstock-615.jpg|Với những người thường xuyên uống rượu bia, việc bỏ rượu bia thường đi kèm sau đó là cảm giác thèm ăn ngọt. Điều này có thể kích thích họ ăn ngọt nhiều hơn và dẫn đến tăng cân.|sức khỏe|thanhnien.vn|10:09 07/06/2022
Cách đơn giản giúp giảm triệu chứng ợ nóng|https://thanhnien.vn/cach-don-gian-giup-giam-trieu-chung-o-nong-post1464828.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_02/4-keo-cao-su-shutterstock-5241.jpg|Ợ nóng là triệu chứng của nhiều căn bệnh, trong đó hay gặp là trào ngược a xít. Biểu hiện đặc trưng của ợ nóng là cảm giác nóng rát ở ngực hoặc sau xương ức.|sức khỏe|thanhnien.vn|09:07 07/06/2022
Nếu không an toàn, thì đó không phải là thực phẩm|https://thanhnien.vn/neu-khong-an-toan-thi-do-khong-phai-la-thuc-pham-post1466190.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_06/p14-r-6341.jpg|Đó là thông điệp và lời kêu gọi được Tổ chức Y tế thế giới (WHO) đưa ra nhân Ngày An toàn thực phẩm thế giới 7.6 hằng năm.|sức khỏe|thanhnien.vn|08:05 07/06/2022
Dịch sốt xuất huyết, tay chân miệng ở TP.HCM tiếp tục gia tăng|https://thanhnien.vn/dich-sot-xuat-huyet-tay-chan-mieng-o-tp-hcm-tiep-tuc-gia-tang-post1466235.html|https://image.thanhnien.vn/150x100/Uploaded/2022/uqvpoqiw/2022_06_07/sot-xuat-huyet-duy-tinh-2807.png|Ngày 6.6, theo báo cáo của Trung tâm kiểm soát bệnh tật TP.HCM (HCDC), trong 5 tháng đầu năm 2022, TP ghi nhận 11.722 ca mắc bệnh sốt xuất huyết (SXH), tăng 66,5% với cùng kỳ 2021 (7.039 ca).|sức khỏe|thanhnien.vn|05:54 07/06/2022
Nguy cơ nhiễm bệnh do ăn tiết canh và món tái, sống|https://thanhnien.vn/nguy-co-nhiem-benh-do-an-tiet-canh-va-mon-tai-song-post1466191.html|https://image.thanhnien.vn/150x100/Uploaded/2022/pwivoviu/2022_06_06/15a-9854.jpg|Ăn món tái, sống chế biến từ lợn; không đảm bảo an toàn, vệ sinh khi giết mổ có thể là nguồn gây bệnh nguy hiểm, do nhiễm liên cầu lợn.|sức khỏe|thanhnien.vn|04:00 07/06/2022
Ngày mới với tin tức sức khỏe: Sử dụng bông tắm sao cho đúng?|https://thanhnien.vn/ngay-moi-voi-tin-tuc-suc-khoe-su-dung-bong-tam-sao-cho-dung-post1466180.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_06_06/bong-tam-shuttesrtock-bcoc-9864.jpg|'Bạn đã bao giờ kiểm tra xem bông tắm có thực sự sạch hay không, trước khi lau cơ thể của mình?'. Hãy bắt đầu ngày mới với tin tức sức khỏe để xem thêm nội dung bài viết này!|sức khỏe|thanhnien.vn|00:10 07/06/2022
Chuyên gia: Đồ uống này có thể làm giảm nguy cơ mắc ung thư|https://thanhnien.vn/chuyen-gia-do-uong-nay-co-the-lam-giam-nguy-co-mac-ung-thu-post1465384.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/green-tea-smoothie-1555.jpg|Mặc dù đôi khi không thể tránh khỏi nhưng nguy cơ ung thư có thể được giảm xuống.|sức khỏe|thanhnien.vn|00:07 07/06/2022
4 loại thực phẩm ‘tối kỵ’ đối với người bị đau khớp|https://thanhnien.vn/4-loai-thuc-pham-toi-ky-doi-voi-nguoi-bi-dau-khop-post1465387.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_04/sugary-drinks-567.jpg|Chuyên gia dinh dưỡng Molly Hembree, cũng là thành viên Ban Chuyên gia Y tế của trang web Eat This, Not That! có những chia sẻ về những loại thực phẩm tồi tệ nhất mà bạn nên tránh để giảm tình trạng đau nhức xương của bạn.|sức khỏe|thanhnien.vn|00:06 07/06/2022
Bông tắm bẩn đến mức nào, bạn sử dụng đúng cách chưa?|https://thanhnien.vn/bong-tam-ban-den-muc-nao-ban-su-dung-dung-cach-chua-post1465838.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_05/sk050601-anh1-4865.jpg|Bạn đã bao giờ kiểm tra xem bông tắm có thực sự sạch hay không, trước khi lau cơ thể của mình?|sức khỏe|thanhnien.vn|00:05 07/06/2022
Giảm ham muốn: Chuyên gia chia sẻ 5 mẹo quan trọng|https://thanhnien.vn/giam-ham-muon-chuyen-gia-chia-se-5-meo-quan-trong-post1465849.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wpxlcqjwq/2022_06_05/sk050602-anh-1-4917.jpg|Giảm ham muốn có thể khiến bạn lo lắng và rối loạn chức năng cương ở nam giới.|sức khỏe|thanhnien.vn|20:11 06/06/2022
Tử vong vì nấm mọc từng mảng trong đường thở sau khi ăn mối rang|https://thanhnien.vn/tu-vong-vi-nam-moc-tung-mang-trong-duong-tho-sau-khi-an-moi-rang-post1466094.html|https://image.thanhnien.vn/150x100/Uploaded/2022/tqmvkpic/2022_06_06/nam-1-1985.jpg|Bị nhiễm nấm Aspergillus fumigatus sau khi ăn mối rang - món “đặc sản” tại địa phương, nữ bệnh nhân không qua khỏi do các giả mạc chứa nấm bít tắc đường thở, tổn thương phổi.|sức khỏe|thanhnien.vn|17:52 06/06/2022
Triệu chứng tăng sinh lành tính tuyến tiền liệt|https://thanhnien.vn/trieu-chung-tang-sinh-lanh-tinh-tuyen-tien-liet-post1466004.html|https://image.thanhnien.vn/150x100/Uploaded/2022/lxwpcqjwp/2022_06_06/bscki-pho-minh-tin-tu-van-dieu-tri-cho-nguoi-benh-5483.jpg|Bệnh tăng sinh lành tính tuyến tiền liệt gây ra tình trạng rối loạn đi tiểu, ảnh hưởng chất lượng cuộc sống của người bệnh.|sức khỏe|thanhnien.vn|16:02 06/06/2022
Phẫu thuật não điều trị động kinh kháng thuốc cho 2 bệnh nhi|https://thanhnien.vn/phau-thuat-nao-dieu-tri-dong-kinh-khang-thuoc-cho-2-benh-nhi-post1465982.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_06/843bcaea7009b057e918-9492.jpeg|Các bác sĩ khoa Ngoại Thần kinh, Bệnh viện Nguyễn Tri Phương (TP.HCM) mới đây đã phẫu thuật điều trị động kinh kháng thuốc cho 2 trường hợp bệnh nhi 6 tuổi và 11 tuổi.|sức khỏe|thanhnien.vn|12:45 06/06/2022
Điều trị muộn, bé trai bị cắt bỏ một bên tinh hoàn|https://thanhnien.vn/dieu-tri-muon-be-trai-bi-cat-bo-mot-ben-tinh-hoan-post1465969.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_06/20191210-104803-893051-teo-tinh-hoan-nam-g-max-1800x1800-7800.jpg|Bé trai 3 tuổi nhập viện Bệnh viện Nhi đồng 1 (TP.HCM) vì có khối phồng vùng bẹn gây đau, bác sĩ phát hiện bị xoắn tinh hoàn ẩn, phải cắt bỏ một bên tinh hoàn.|sức khỏe|thanhnien.vn|12:36 06/06/2022
TP.HCM: Chưa phát hiện muỗi truyền bệnh sốt rét|https://thanhnien.vn/tp-hcm-chua-phat-hien-muoi-truyen-benh-sot-ret-post1465908.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_06_06/7972f0b7996e5930007f-2810.jpeg|Theo Trung tâm Kiểm soát Bệnh tật TP.HCM (HCDC), hiện kết quả giám sát côn trùng cho thấy không phát hiện muỗi truyền bệnh sốt rét, nguy cơ lây lan bệnh sốt rét tại thành phố là rất thấp.|sức khỏe|thanhnien.vn|11:25 06/06/2022
TP.HCM: Thêm 111 ổ dịch sốt xuất huyết, 21 ổ dịch tay chân miệng|https://thanhnien.vn/tp-hcm-them-111-o-dich-sot-xuat-huyet-21-o-dich-tay-chan-mieng-post1465929.html|https://image.thanhnien.vn/150x100/Uploaded/2022/hfrqy/2022_05_24/du-can-2-459.png|Trong tuần qua, TP.HCM ghi nhận hơn 1500 ca bệnh sốt xuất huyết, gần 1000 ca tay chân miệng, tăng mạnh so với trung bình 4 tuần trước đó.|sức khỏe|thanhnien.vn|11:14 06/06/2022
Con người có thể tự làm chậm quá trình lão hóa|https://thanhnien.vn/con-nguoi-co-the-tu-lam-cham-qua-trinh-lao-hoa-post1465726.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wobjohb/2022_06_05/sk060401-anh1-2877-2250.jpg|Thông tin mới nhất từ CNN, phòng thí nghiệm của nhà sinh học phân tử David Sinclair tại Trường Y Harvard (Mỹ) đang áp dụng việc thiết lập lại các tế bào lão hóa ở chuột để khiến những con chuột già chậm lại quá trình lão hóa.|sức khỏe|thanhnien.vn|11:08 06/06/2022
Sản phẩm làm từ sữa dê có thực sự tốt cho da?|https://thanhnien.vn/san-pham-lam-tu-sua-de-co-thuc-su-tot-cho-da-post1464826.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_02/3-sua-de-shutterstock-9251.jpg|Sữa dê không chỉ được sử dụng như một loại thực phẩm mà còn là nguyên liệu để sản xuất xà phòng và sản phẩm chăm sóc da khác. Tuy nhiên, không phải ai cũng biết được liệu sữa dê có thực sự tốt cho da hay không.|sức khỏe|thanhnien.vn|10:09 06/06/2022
Làm sao để phân biệt được vết đỏ trên da là bầm tím hay tụ máu?|https://thanhnien.vn/lam-sao-de-phan-biet-duoc-vet-do-tren-da-la-bam-tim-hay-tu-mau-post1464819.html|https://image.thanhnien.vn/150x100/Uploaded/2022/unvjxbf/2022_06_02/1-bam-tim-shutterstock-7050.jpg|Bầm tím xuất hiện khi va đập làm vỡ các mạch máu dưới da. Tình trạng này thường gặp và không có gì nguy hiểm. Tuy nhiên, máu tụ cũng có biểu hiện giống bầm tím nhưng là cảnh báo cơ thể đang bị tổn thương nghiêm trọng.|sức khỏe|thanhnien.vn|09:14 06/06/2022
Phát triển toàn diện cho trẻ: phụ huynh cần hiểu đúng và đủ|https://thanhnien.vn/phat-trien-toan-dien-cho-tre-phu-huynh-can-hieu-dung-va-du-post1465767.html|https://image.thanhnien.vn/150x100/Uploaded/2022/puqgfdmzs-co/2022_06_05/dielac-alpha-gold-1-5098.jpg|Nuôi con khỏe mạnh và cho con nền tảng vững chắc để phát triển toàn diện là mong mỏi của không ít bậc phụ huynh trên hành trình nuôi dạy con. Hiểu đúng về phát triển toàn diện sẽ giúp cha mẹ hỗ trợ tối ưu cho con khôn lớn.|sức khỏe|thanhnien.vn|09:00 06/06/2022
3 yếu tố giúp tăng chiều cao cho trẻ|https://thanhnien.vn/3-yeu-to-giup-tang-chieu-cao-cho-tre-post1465731.html|https://image.thanhnien.vn/150x100/Uploaded/2022/wsxrxqeiod/2022_06_05/tang-chieu-cao-5052.jpg|Ngoài chế độ dinh dưỡng lành mạnh, cân bằng, còn có những yếu tố khác tác động lên chiều cao của trẻ. Do đó, phụ huynh cần lưu tâm để giúp con phát triển chiều cao tốt nhất có thể.|sức khỏe|thanhnien.vn|08:11 06/06/2022
